DATA_GATE PASS rows=75344 global_batch_size=8 steps_per_epoch=9418
Thu Sep  3 15:14:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.173.02             Driver Version: 580.173.02     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 5090        Off |   00000000:16:00.0 Off |                  N/A |
| 42%   37C    P8              3W /  575W |       2MiB /  32607MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 5090        Off |   00000000:38:00.0 Off |                  N/A |
| 44%   44C    P8             17W /  575W |       2MiB /  32607MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce RTX 5090        Off |   00000000:49:00.0 Off |                  N/A |
| 43%   43C    P8             16W /  575W |       2MiB /  32607MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce RTX 5090        Off |   00000000:5A:00.0 Off |                  N/A |
| 43%   41C    P8             26W /  575W |       2MiB /  32607MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
SFT_STARTUP {"trl_version": "1.8.0", "transformers_version": "5.13.1", "peft_version": "0.19.1", "torch_version": "2.11.0+cu130", "train_columns": ["prompt", "completion"], "validation_columns": null, "train_samples": 75344, "validation_samples": 0, "max_seq_length": 4096, "completion_only_loss": true, "require_supervised_eos": true, "requested_packing": false, "requested_sampling_strategy": "auto", "effective_sampling_strategy": "trainer_default_without_replacement", "effective_packing": false, "distributed": {"world_size": 4, "rank": 0, "local_rank": 0, "is_main_process": true, "distributed_type": "DistributedType.MULTI_GPU", "device": "cuda:0"}, "global_batch_size": 8, "accelerate_even_batches": false, "packing_disabled_reason": null}
{'loss': '0.4331', 'grad_norm': '0.2383', 'learning_rate': '0.0001999', 'entropy': '0.4418', 'num_tokens': '2.652e+04', 'mean_token_accuracy': '0.8714', 'epoch': '0.001062'}
{'loss': '0.2453', 'grad_norm': '0.248', 'learning_rate': '0.0001742', 'entropy': '0.2345', 'num_tokens': '8.504e+06', 'mean_token_accuracy': '0.9242', 'epoch': '0.258'}
{'loss': '0.2248', 'grad_norm': '0.168', 'learning_rate': '0.0001741', 'entropy': '0.207', 'num_tokens': '8.537e+06', 'mean_token_accuracy': '0.9321', 'epoch': '0.2591'}
{'loss': '0.1573', 'grad_norm': '0.1768', 'learning_rate': '0.000174', 'entropy': '0.1848', 'num_tokens': '8.573e+06', 'mean_token_accuracy': '0.9423', 'epoch': '0.2601'}
{'loss': '0.181', 'grad_norm': '0.2061', 'learning_rate': '0.0001739', 'entropy': '0.1901', 'num_tokens': '8.602e+06', 'mean_token_accuracy': '0.9353', 'epoch': '0.2612'}
{'loss': '0.2175', 'grad_norm': '0.1611', 'learning_rate': '0.0001738', 'entropy': '0.2154', 'num_tokens': '8.634e+06', 'mean_token_accuracy': '0.927', 'epoch': '0.2623'}
{'loss': '0.2226', 'grad_norm': '0.2363', 'learning_rate': '0.0001737', 'entropy': '0.2132', 'num_tokens': '8.678e+06', 'mean_token_accuracy': '0.9316', 'epoch': '0.2633'}
{'loss': '0.1566', 'grad_norm': '0.2168', 'learning_rate': '0.0001736', 'entropy': '0.1926', 'num_tokens': '8.712e+06', 'mean_token_accuracy': '0.9384', 'epoch': '0.2644'}
{'loss': '0.2459', 'grad_norm': '0.167', 'learning_rate': '0.0001735', 'entropy': '0.2785', 'num_tokens': '8.742e+06', 'mean_token_accuracy': '0.9055', 'epoch': '0.2654'}
{'loss': '0.2505', 'grad_norm': '0.2656', 'learning_rate': '0.0001734', 'entropy': '0.2678', 'num_tokens': '8.774e+06', 'mean_token_accuracy': '0.9074', 'epoch': '0.2665'}
{'loss': '0.2478', 'grad_norm': '0.3008', 'learning_rate': '0.0001733', 'entropy': '0.2251', 'num_tokens': '8.801e+06', 'mean_token_accuracy': '0.9226', 'epoch': '0.2676'}
{'loss': '0.2937', 'grad_norm': '0.2373', 'learning_rate': '0.0001731', 'entropy': '0.2752', 'num_tokens': '8.836e+06', 'mean_token_accuracy': '0.9144', 'epoch': '0.2686'}
{'loss': '0.2174', 'grad_norm': '0.2871', 'learning_rate': '0.000173', 'entropy': '0.2225', 'num_tokens': '8.866e+06', 'mean_token_accuracy': '0.9278', 'epoch': '0.2697'}
{'loss': '0.212', 'grad_norm': '0.4004', 'learning_rate': '0.0001729', 'entropy': '0.2007', 'num_tokens': '8.901e+06', 'mean_token_accuracy': '0.9321', 'epoch': '0.2708'}
{'loss': '0.2055', 'grad_norm': '0.2441', 'learning_rate': '0.0001728', 'entropy': '0.1948', 'num_tokens': '8.932e+06', 'mean_token_accuracy': '0.9374', 'epoch': '0.2718'}
{'loss': '0.2294', 'grad_norm': '0.2227', 'learning_rate': '0.0001727', 'entropy': '0.2137', 'num_tokens': '8.96e+06', 'mean_token_accuracy': '0.9343', 'epoch': '0.2729'}
{'loss': '0.254', 'grad_norm': '0.1543', 'learning_rate': '0.0001726', 'entropy': '0.2355', 'num_tokens': '9e+06', 'mean_token_accuracy': '0.9194', 'epoch': '0.2739'}
{'loss': '0.1954', 'grad_norm': '0.373', 'learning_rate': '0.0001725', 'entropy': '0.2288', 'num_tokens': '9.03e+06', 'mean_token_accuracy': '0.9296', 'epoch': '0.275'}
{'loss': '0.2207', 'grad_norm': '0.2334', 'learning_rate': '0.0001724', 'entropy': '0.2282', 'num_tokens': '9.062e+06', 'mean_token_accuracy': '0.9273', 'epoch': '0.2761'}
{'loss': '0.2583', 'grad_norm': '0.1768', 'learning_rate': '0.0001723', 'entropy': '0.2513', 'num_tokens': '9.102e+06', 'mean_token_accuracy': '0.9143', 'epoch': '0.2771'}
{'loss': '0.2451', 'grad_norm': '0.3828', 'learning_rate': '0.0001722', 'entropy': '0.2281', 'num_tokens': '9.133e+06', 'mean_token_accuracy': '0.9224', 'epoch': '0.2782'}
{'loss': '0.1961', 'grad_norm': '0.1533', 'learning_rate': '0.0001721', 'entropy': '0.2023', 'num_tokens': '9.159e+06', 'mean_token_accuracy': '0.938', 'epoch': '0.2793'}
{'loss': '0.2415', 'grad_norm': '0.3203', 'learning_rate': '0.000172', 'entropy': '0.2237', 'num_tokens': '9.193e+06', 'mean_token_accuracy': '0.9221', 'epoch': '0.2803'}
{'loss': '0.2398', 'grad_norm': '0.3438', 'learning_rate': '0.0001719', 'entropy': '0.2527', 'num_tokens': '9.228e+06', 'mean_token_accuracy': '0.9202', 'epoch': '0.2814'}
{'loss': '0.1857', 'grad_norm': '0.1475', 'learning_rate': '0.0001718', 'entropy': '0.2075', 'num_tokens': '9.26e+06', 'mean_token_accuracy': '0.9339', 'epoch': '0.2824'}
{'loss': '0.2497', 'grad_norm': '0.1553', 'learning_rate': '0.0001717', 'entropy': '0.2599', 'num_tokens': '9.291e+06', 'mean_token_accuracy': '0.9195', 'epoch': '0.2835'}
{'loss': '0.1834', 'grad_norm': '0.2373', 'learning_rate': '0.0001716', 'entropy': '0.1814', 'num_tokens': '9.32e+06', 'mean_token_accuracy': '0.9382', 'epoch': '0.2846'}
{'loss': '0.2126', 'grad_norm': '0.3496', 'learning_rate': '0.0001714', 'entropy': '0.2167', 'num_tokens': '9.348e+06', 'mean_token_accuracy': '0.9273', 'epoch': '0.2856'}
{'loss': '0.1789', 'grad_norm': '0.3184', 'learning_rate': '0.0001713', 'entropy': '0.1816', 'num_tokens': '9.38e+06', 'mean_token_accuracy': '0.9358', 'epoch': '0.2867'}
{'loss': '0.196', 'grad_norm': '0.1357', 'learning_rate': '0.0001712', 'entropy': '0.2127', 'num_tokens': '9.414e+06', 'mean_token_accuracy': '0.9292', 'epoch': '0.2877'}
{'loss': '0.2322', 'grad_norm': '0.2676', 'learning_rate': '0.0001711', 'entropy': '0.2286', 'num_tokens': '9.442e+06', 'mean_token_accuracy': '0.9226', 'epoch': '0.2888'}
{'loss': '0.2329', 'grad_norm': '0.3809', 'learning_rate': '0.000171', 'entropy': '0.2328', 'num_tokens': '9.482e+06', 'mean_token_accuracy': '0.9251', 'epoch': '0.2899'}
{'loss': '0.2169', 'grad_norm': '0.2324', 'learning_rate': '0.0001709', 'entropy': '0.2298', 'num_tokens': '9.516e+06', 'mean_token_accuracy': '0.9215', 'epoch': '0.2909'}
{'loss': '0.2531', 'grad_norm': '0.2715', 'learning_rate': '0.0001708', 'entropy': '0.229', 'num_tokens': '9.555e+06', 'mean_token_accuracy': '0.9273', 'epoch': '0.292'}
{'loss': '0.2024', 'grad_norm': '0.1973', 'learning_rate': '0.0001707', 'entropy': '0.2136', 'num_tokens': '9.585e+06', 'mean_token_accuracy': '0.9324', 'epoch': '0.2931'}
{'loss': '0.2124', 'grad_norm': '0.2754', 'learning_rate': '0.0001706', 'entropy': '0.2377', 'num_tokens': '9.62e+06', 'mean_token_accuracy': '0.9227', 'epoch': '0.2941'}
{'loss': '0.248', 'grad_norm': '0.2402', 'learning_rate': '0.0001705', 'entropy': '0.2329', 'num_tokens': '9.654e+06', 'mean_token_accuracy': '0.925', 'epoch': '0.2952'}
{'loss': '0.2375', 'grad_norm': '0.2266', 'learning_rate': '0.0001704', 'entropy': '0.2334', 'num_tokens': '9.683e+06', 'mean_token_accuracy': '0.9219', 'epoch': '0.2962'}
{'loss': '0.2561', 'grad_norm': '0.1592', 'learning_rate': '0.0001703', 'entropy': '0.2499', 'num_tokens': '9.718e+06', 'mean_token_accuracy': '0.9186', 'epoch': '0.2973'}
{'loss': '0.2574', 'grad_norm': '0.4199', 'learning_rate': '0.0001702', 'entropy': '0.2525', 'num_tokens': '9.751e+06', 'mean_token_accuracy': '0.9181', 'epoch': '0.2984'}
{'loss': '0.2433', 'grad_norm': '0.3105', 'learning_rate': '0.0001701', 'entropy': '0.2346', 'num_tokens': '9.791e+06', 'mean_token_accuracy': '0.9232', 'epoch': '0.2994'}
{'loss': '0.1923', 'grad_norm': '0.2148', 'learning_rate': '0.00017', 'entropy': '0.1938', 'num_tokens': '9.822e+06', 'mean_token_accuracy': '0.9334', 'epoch': '0.3005'}
{'loss': '0.2337', 'grad_norm': '0.2812', 'learning_rate': '0.0001699', 'entropy': '0.2477', 'num_tokens': '9.855e+06', 'mean_token_accuracy': '0.9136', 'epoch': '0.3016'}
{'loss': '0.2299', 'grad_norm': '0.1631', 'learning_rate': '0.0001697', 'entropy': '0.224', 'num_tokens': '9.892e+06', 'mean_token_accuracy': '0.926', 'epoch': '0.3026'}
{'loss': '0.2283', 'grad_norm': '0.2139', 'learning_rate': '0.0001696', 'entropy': '0.2241', 'num_tokens': '9.929e+06', 'mean_token_accuracy': '0.9273', 'epoch': '0.3037'}
{'loss': '0.2283', 'grad_norm': '0.3301', 'learning_rate': '0.0001695', 'entropy': '0.2178', 'num_tokens': '9.964e+06', 'mean_token_accuracy': '0.9255', 'epoch': '0.3047'}
{'loss': '0.2419', 'grad_norm': '0.3262', 'learning_rate': '0.0001694', 'entropy': '0.242', 'num_tokens': '9.995e+06', 'mean_token_accuracy': '0.9241', 'epoch': '0.3058'}
{'loss': '0.2083', 'grad_norm': '0.1738', 'learning_rate': '0.0001693', 'entropy': '0.2141', 'num_tokens': '1.003e+07', 'mean_token_accuracy': '0.9323', 'epoch': '0.3069'}
{'loss': '0.1718', 'grad_norm': '0.1494', 'learning_rate': '0.0001692', 'entropy': '0.1703', 'num_tokens': '1.007e+07', 'mean_token_accuracy': '0.9404', 'epoch': '0.3079'}
{'loss': '0.2174', 'grad_norm': '0.3535', 'learning_rate': '0.0001691', 'entropy': '0.1913', 'num_tokens': '1.01e+07', 'mean_token_accuracy': '0.9376', 'epoch': '0.309'}
{'loss': '0.1768', 'grad_norm': '0.1602', 'learning_rate': '0.000169', 'entropy': '0.1731', 'num_tokens': '1.014e+07', 'mean_token_accuracy': '0.9461', 'epoch': '0.31'}
{'loss': '0.2057', 'grad_norm': '0.21', 'learning_rate': '0.0001689', 'entropy': '0.1937', 'num_tokens': '1.017e+07', 'mean_token_accuracy': '0.9359', 'epoch': '0.3111'}
{'loss': '0.1975', 'grad_norm': '0.3418', 'learning_rate': '0.0001688', 'entropy': '0.2072', 'num_tokens': '1.021e+07', 'mean_token_accuracy': '0.9302', 'epoch': '0.3122'}
{'loss': '0.2221', 'grad_norm': '0.2148', 'learning_rate': '0.0001687', 'entropy': '0.2248', 'num_tokens': '1.024e+07', 'mean_token_accuracy': '0.9282', 'epoch': '0.3132'}
{'loss': '0.1889', 'grad_norm': '0.2305', 'learning_rate': '0.0001686', 'entropy': '0.1942', 'num_tokens': '1.028e+07', 'mean_token_accuracy': '0.9375', 'epoch': '0.3143'}
{'loss': '0.2286', 'grad_norm': '0.2539', 'learning_rate': '0.0001685', 'entropy': '0.2205', 'num_tokens': '1.031e+07', 'mean_token_accuracy': '0.9254', 'epoch': '0.3154'}
{'loss': '0.2155', 'grad_norm': '0.1787', 'learning_rate': '0.0001684', 'entropy': '0.1927', 'num_tokens': '1.035e+07', 'mean_token_accuracy': '0.9342', 'epoch': '0.3164'}
{'loss': '0.196', 'grad_norm': '0.2363', 'learning_rate': '0.0001683', 'entropy': '0.2291', 'num_tokens': '1.038e+07', 'mean_token_accuracy': '0.9277', 'epoch': '0.3175'}
{'loss': '0.2674', 'grad_norm': '0.2021', 'learning_rate': '0.0001682', 'entropy': '0.2575', 'num_tokens': '1.041e+07', 'mean_token_accuracy': '0.9167', 'epoch': '0.3185'}
{'loss': '0.2186', 'grad_norm': '0.1621', 'learning_rate': '0.0001681', 'entropy': '0.2087', 'num_tokens': '1.044e+07', 'mean_token_accuracy': '0.9286', 'epoch': '0.3196'}
{'loss': '0.2497', 'grad_norm': '0.1602', 'learning_rate': '0.0001679', 'entropy': '0.2279', 'num_tokens': '1.048e+07', 'mean_token_accuracy': '0.9239', 'epoch': '0.3207'}
{'loss': '0.2156', 'grad_norm': '0.5195', 'learning_rate': '0.0001678', 'entropy': '0.219', 'num_tokens': '1.051e+07', 'mean_token_accuracy': '0.9313', 'epoch': '0.3217'}
{'loss': '0.2362', 'grad_norm': '0.2578', 'learning_rate': '0.0001677', 'entropy': '0.2328', 'num_tokens': '1.054e+07', 'mean_token_accuracy': '0.9247', 'epoch': '0.3228'}
{'loss': '0.2184', 'grad_norm': '0.2119', 'learning_rate': '0.0001676', 'entropy': '0.1998', 'num_tokens': '1.057e+07', 'mean_token_accuracy': '0.9316', 'epoch': '0.3238'}
{'loss': '0.2425', 'grad_norm': '0.2734', 'learning_rate': '0.0001675', 'entropy': '0.2345', 'num_tokens': '1.061e+07', 'mean_token_accuracy': '0.9189', 'epoch': '0.3249'}
{'loss': '0.1644', 'grad_norm': '0.2266', 'learning_rate': '0.0001674', 'entropy': '0.1621', 'num_tokens': '1.064e+07', 'mean_token_accuracy': '0.9458', 'epoch': '0.326'}
{'loss': '0.2315', 'grad_norm': '0.1846', 'learning_rate': '0.0001673', 'entropy': '0.2568', 'num_tokens': '1.068e+07', 'mean_token_accuracy': '0.9158', 'epoch': '0.327'}
{'loss': '0.202', 'grad_norm': '0.2002', 'learning_rate': '0.0001672', 'entropy': '0.2065', 'num_tokens': '1.071e+07', 'mean_token_accuracy': '0.9311', 'epoch': '0.3281'}
{'loss': '0.175', 'grad_norm': '0.2363', 'learning_rate': '0.0001671', 'entropy': '0.1841', 'num_tokens': '1.074e+07', 'mean_token_accuracy': '0.9374', 'epoch': '0.3292'}
{'loss': '0.2163', 'grad_norm': '0.2412', 'learning_rate': '0.000167', 'entropy': '0.2132', 'num_tokens': '1.078e+07', 'mean_token_accuracy': '0.9297', 'epoch': '0.3302'}
{'loss': '0.1866', 'grad_norm': '0.1455', 'learning_rate': '0.0001669', 'entropy': '0.1992', 'num_tokens': '1.081e+07', 'mean_token_accuracy': '0.937', 'epoch': '0.3313'}
{'loss': '0.2201', 'grad_norm': '0.1553', 'learning_rate': '0.0001668', 'entropy': '0.2162', 'num_tokens': '1.084e+07', 'mean_token_accuracy': '0.9292', 'epoch': '0.3323'}
{'loss': '0.2623', 'grad_norm': '0.2363', 'learning_rate': '0.0001667', 'entropy': '0.235', 'num_tokens': '1.088e+07', 'mean_token_accuracy': '0.9182', 'epoch': '0.3334'}
{'loss': '0.179', 'grad_norm': '0.1475', 'learning_rate': '0.0001666', 'entropy': '0.2029', 'num_tokens': '1.092e+07', 'mean_token_accuracy': '0.9321', 'epoch': '0.3345'}
{'loss': '0.2257', 'grad_norm': '0.3047', 'learning_rate': '0.0001665', 'entropy': '0.2144', 'num_tokens': '1.094e+07', 'mean_token_accuracy': '0.9268', 'epoch': '0.3355'}
{'loss': '0.206', 'grad_norm': '0.3613', 'learning_rate': '0.0001664', 'entropy': '0.202', 'num_tokens': '1.098e+07', 'mean_token_accuracy': '0.9336', 'epoch': '0.3366'}
{'loss': '0.2443', 'grad_norm': '0.4395', 'learning_rate': '0.0001662', 'entropy': '0.2308', 'num_tokens': '1.101e+07', 'mean_token_accuracy': '0.9246', 'epoch': '0.3377'}
{'loss': '0.2209', 'grad_norm': '0.2217', 'learning_rate': '0.0001661', 'entropy': '0.227', 'num_tokens': '1.105e+07', 'mean_token_accuracy': '0.9281', 'epoch': '0.3387'}
{'loss': '0.2132', 'grad_norm': '0.2441', 'learning_rate': '0.000166', 'entropy': '0.2071', 'num_tokens': '1.108e+07', 'mean_token_accuracy': '0.9286', 'epoch': '0.3398'}
{'loss': '0.198', 'grad_norm': '0.3926', 'learning_rate': '0.0001659', 'entropy': '0.1987', 'num_tokens': '1.111e+07', 'mean_token_accuracy': '0.9348', 'epoch': '0.3408'}
{'loss': '0.2526', 'grad_norm': '0.3438', 'learning_rate': '0.0001658', 'entropy': '0.2243', 'num_tokens': '1.114e+07', 'mean_token_accuracy': '0.9251', 'epoch': '0.3419'}
{'loss': '0.2043', 'grad_norm': '0.3301', 'learning_rate': '0.0001657', 'entropy': '0.2097', 'num_tokens': '1.117e+07', 'mean_token_accuracy': '0.9313', 'epoch': '0.343'}
{'loss': '0.2402', 'grad_norm': '0.1953', 'learning_rate': '0.0001656', 'entropy': '0.2141', 'num_tokens': '1.121e+07', 'mean_token_accuracy': '0.9273', 'epoch': '0.344'}
{'loss': '0.2174', 'grad_norm': '0.1377', 'learning_rate': '0.0001655', 'entropy': '0.2299', 'num_tokens': '1.125e+07', 'mean_token_accuracy': '0.9253', 'epoch': '0.3451'}
{'loss': '0.2348', 'grad_norm': '0.1934', 'learning_rate': '0.0001654', 'entropy': '0.2619', 'num_tokens': '1.129e+07', 'mean_token_accuracy': '0.9195', 'epoch': '0.3461'}
{'loss': '0.2499', 'grad_norm': '0.4004', 'learning_rate': '0.0001653', 'entropy': '0.2348', 'num_tokens': '1.132e+07', 'mean_token_accuracy': '0.9237', 'epoch': '0.3472'}
{'loss': '0.2638', 'grad_norm': '0.2773', 'learning_rate': '0.0001652', 'entropy': '0.2753', 'num_tokens': '1.136e+07', 'mean_token_accuracy': '0.9155', 'epoch': '0.3483'}
{'loss': '0.2028', 'grad_norm': '0.332', 'learning_rate': '0.0001651', 'entropy': '0.1963', 'num_tokens': '1.14e+07', 'mean_token_accuracy': '0.932', 'epoch': '0.3493'}
{'loss': '0.1772', 'grad_norm': '0.2236', 'learning_rate': '0.000165', 'entropy': '0.1917', 'num_tokens': '1.144e+07', 'mean_token_accuracy': '0.9341', 'epoch': '0.3504'}
{'loss': '0.1944', 'grad_norm': '0.3027', 'learning_rate': '0.0001649', 'entropy': '0.2196', 'num_tokens': '1.147e+07', 'mean_token_accuracy': '0.9328', 'epoch': '0.3515'}
{'loss': '0.2051', 'grad_norm': '0.21', 'learning_rate': '0.0001648', 'entropy': '0.1948', 'num_tokens': '1.15e+07', 'mean_token_accuracy': '0.9322', 'epoch': '0.3525'}
{'loss': '0.1917', 'grad_norm': '0.2637', 'learning_rate': '0.0001647', 'entropy': '0.1855', 'num_tokens': '1.154e+07', 'mean_token_accuracy': '0.9415', 'epoch': '0.3536'}
{'loss': '0.2441', 'grad_norm': '0.4883', 'learning_rate': '0.0001645', 'entropy': '0.2264', 'num_tokens': '1.156e+07', 'mean_token_accuracy': '0.9235', 'epoch': '0.3546'}
{'loss': '0.2319', 'grad_norm': '0.2832', 'learning_rate': '0.0001644', 'entropy': '0.2448', 'num_tokens': '1.159e+07', 'mean_token_accuracy': '0.9218', 'epoch': '0.3557'}
{'loss': '0.1748', 'grad_norm': '0.1816', 'learning_rate': '0.0001643', 'entropy': '0.1884', 'num_tokens': '1.163e+07', 'mean_token_accuracy': '0.9378', 'epoch': '0.3568'}
{'loss': '0.2105', 'grad_norm': '0.1758', 'learning_rate': '0.0001642', 'entropy': '0.2099', 'num_tokens': '1.166e+07', 'mean_token_accuracy': '0.931', 'epoch': '0.3578'}
{'loss': '0.1719', 'grad_norm': '0.3086', 'learning_rate': '0.0001641', 'entropy': '0.1752', 'num_tokens': '1.169e+07', 'mean_token_accuracy': '0.9399', 'epoch': '0.3589'}
{'loss': '0.1907', 'grad_norm': '0.1113', 'learning_rate': '0.000164', 'entropy': '0.1889', 'num_tokens': '1.174e+07', 'mean_token_accuracy': '0.9361', 'epoch': '0.3599'}
{'loss': '0.2133', 'grad_norm': '0.2656', 'learning_rate': '0.0001639', 'entropy': '0.2118', 'num_tokens': '1.178e+07', 'mean_token_accuracy': '0.9329', 'epoch': '0.361'}
{'loss': '0.2033', 'grad_norm': '0.2969', 'learning_rate': '0.0001638', 'entropy': '0.198', 'num_tokens': '1.182e+07', 'mean_token_accuracy': '0.9335', 'epoch': '0.3621'}
{'loss': '0.2309', 'grad_norm': '0.2891', 'learning_rate': '0.0001637', 'entropy': '0.222', 'num_tokens': '1.185e+07', 'mean_token_accuracy': '0.9262', 'epoch': '0.3631'}
{'loss': '0.2556', 'grad_norm': '0.2412', 'learning_rate': '0.0001636', 'entropy': '0.2664', 'num_tokens': '1.188e+07', 'mean_token_accuracy': '0.911', 'epoch': '0.3642'}
{'loss': '0.1925', 'grad_norm': '0.2275', 'learning_rate': '0.0001635', 'entropy': '0.1884', 'num_tokens': '1.191e+07', 'mean_token_accuracy': '0.9357', 'epoch': '0.3653'}
{'loss': '0.1905', 'grad_norm': '0.2363', 'learning_rate': '0.0001634', 'entropy': '0.1997', 'num_tokens': '1.195e+07', 'mean_token_accuracy': '0.931', 'epoch': '0.3663'}
{'loss': '0.2055', 'grad_norm': '0.1406', 'learning_rate': '0.0001633', 'entropy': '0.1936', 'num_tokens': '1.198e+07', 'mean_token_accuracy': '0.939', 'epoch': '0.3674'}
{'loss': '0.2013', 'grad_norm': '0.3965', 'learning_rate': '0.0001632', 'entropy': '0.1926', 'num_tokens': '1.202e+07', 'mean_token_accuracy': '0.9355', 'epoch': '0.3684'}
{'loss': '0.2489', 'grad_norm': '0.2227', 'learning_rate': '0.0001631', 'entropy': '0.2406', 'num_tokens': '1.205e+07', 'mean_token_accuracy': '0.9216', 'epoch': '0.3695'}
{'loss': '0.2227', 'grad_norm': '0.3672', 'learning_rate': '0.000163', 'entropy': '0.2215', 'num_tokens': '1.207e+07', 'mean_token_accuracy': '0.9282', 'epoch': '0.3706'}
{'loss': '0.1919', 'grad_norm': '0.3301', 'learning_rate': '0.0001628', 'entropy': '0.2019', 'num_tokens': '1.211e+07', 'mean_token_accuracy': '0.9329', 'epoch': '0.3716'}
{'loss': '0.1703', 'grad_norm': '0.2773', 'learning_rate': '0.0001627', 'entropy': '0.1966', 'num_tokens': '1.215e+07', 'mean_token_accuracy': '0.9386', 'epoch': '0.3727'}
{'loss': '0.1922', 'grad_norm': '0.248', 'learning_rate': '0.0001626', 'entropy': '0.2085', 'num_tokens': '1.219e+07', 'mean_token_accuracy': '0.934', 'epoch': '0.3738'}
{'loss': '0.2065', 'grad_norm': '0.2812', 'learning_rate': '0.0001625', 'entropy': '0.1946', 'num_tokens': '1.222e+07', 'mean_token_accuracy': '0.9323', 'epoch': '0.3748'}
{'loss': '0.2039', 'grad_norm': '0.209', 'learning_rate': '0.0001624', 'entropy': '0.1996', 'num_tokens': '1.226e+07', 'mean_token_accuracy': '0.9316', 'epoch': '0.3759'}
{'loss': '0.2244', 'grad_norm': '0.1387', 'learning_rate': '0.0001623', 'entropy': '0.1973', 'num_tokens': '1.23e+07', 'mean_token_accuracy': '0.9321', 'epoch': '0.3769'}
{'loss': '0.1739', 'grad_norm': '0.3379', 'learning_rate': '0.0001622', 'entropy': '0.1726', 'num_tokens': '1.233e+07', 'mean_token_accuracy': '0.9438', 'epoch': '0.378'}
{'loss': '0.2272', 'grad_norm': '0.3477', 'learning_rate': '0.0001621', 'entropy': '0.2145', 'num_tokens': '1.236e+07', 'mean_token_accuracy': '0.9314', 'epoch': '0.3791'}
{'loss': '0.2419', 'grad_norm': '0.4062', 'learning_rate': '0.000162', 'entropy': '0.2276', 'num_tokens': '1.239e+07', 'mean_token_accuracy': '0.9235', 'epoch': '0.3801'}
{'loss': '0.1699', 'grad_norm': '0.166', 'learning_rate': '0.0001619', 'entropy': '0.1803', 'num_tokens': '1.243e+07', 'mean_token_accuracy': '0.9396', 'epoch': '0.3812'}
{'loss': '0.1959', 'grad_norm': '0.2285', 'learning_rate': '0.0001618', 'entropy': '0.1764', 'num_tokens': '1.246e+07', 'mean_token_accuracy': '0.9396', 'epoch': '0.3822'}
{'loss': '0.201', 'grad_norm': '0.1108', 'learning_rate': '0.0001617', 'entropy': '0.1918', 'num_tokens': '1.25e+07', 'mean_token_accuracy': '0.937', 'epoch': '0.3833'}
{'loss': '0.2688', 'grad_norm': '0.3301', 'learning_rate': '0.0001616', 'entropy': '0.2693', 'num_tokens': '1.253e+07', 'mean_token_accuracy': '0.9142', 'epoch': '0.3844'}
{'loss': '0.2269', 'grad_norm': '0.1279', 'learning_rate': '0.0001615', 'entropy': '0.2278', 'num_tokens': '1.256e+07', 'mean_token_accuracy': '0.9229', 'epoch': '0.3854'}
{'loss': '0.2547', 'grad_norm': '0.1602', 'learning_rate': '0.0001614', 'entropy': '0.2383', 'num_tokens': '1.26e+07', 'mean_token_accuracy': '0.9181', 'epoch': '0.3865'}
{'loss': '0.1983', 'grad_norm': '0.2471', 'learning_rate': '0.0001613', 'entropy': '0.2024', 'num_tokens': '1.264e+07', 'mean_token_accuracy': '0.9341', 'epoch': '0.3876'}
{'loss': '0.2443', 'grad_norm': '0.1982', 'learning_rate': '0.0001611', 'entropy': '0.2517', 'num_tokens': '1.267e+07', 'mean_token_accuracy': '0.9163', 'epoch': '0.3886'}
{'loss': '0.2181', 'grad_norm': '0.2891', 'learning_rate': '0.000161', 'entropy': '0.216', 'num_tokens': '1.271e+07', 'mean_token_accuracy': '0.9269', 'epoch': '0.3897'}
{'loss': '0.2196', 'grad_norm': '0.2715', 'learning_rate': '0.0001609', 'entropy': '0.2103', 'num_tokens': '1.275e+07', 'mean_token_accuracy': '0.9291', 'epoch': '0.3907'}
{'loss': '0.2807', 'grad_norm': '0.4395', 'learning_rate': '0.0001608', 'entropy': '0.2788', 'num_tokens': '1.278e+07', 'mean_token_accuracy': '0.9073', 'epoch': '0.3918'}
